0.5,0.4,0.286,0.222,0.4,0.429,0.182,0.308,0.5,0.667,0.5,0.6,0.769,0.6,0.545,0.824,0.833,0.571,0.857,0.8,0.625,0.462,0.462,0.667,0.6,0.25,0.6,0.4,0.8,0.5,0.6,0.714,0.857,0.667,0.875,0.727,0.727,0.8,0.8,0.923,0.714,0.909,0.727,0.667,0.545,0.6,0.727,0.769,0.727,0.667,0.667,0.333,0.667,0.889,0.8,0.833,0.0,0.8,0.714,0.545
0.5,0.545,0.5,0.222,0.545,0.429,0.182,0.667,0.5,0.667,0.5,0.6,0.769,0.6,0.545,0.889,0.833,0.8,0.857,0.8,0.625,0.667,0.462,0.667,0.6,0.25,0.6,0.75,0.8,0.5,0.6,0.8,0.857,0.75,0.875,0.727,0.727,0.8,0.667,0.923,0.714,0.909,0.727,0.667,0.545,0.6,0.727,0.769,0.727,0.667,0.857,0.667,0.667,0.8,0.8,0.833,0.8,0.8,0.8,0.769
0.5,0.222,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.333,0.333,0.5,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.333,0.286,0.222,0.364,0.222,0.286,0.25,0.286,0.286,0.667
0.5,0.222,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.571,0.571,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.571,0.286,0.4,0.364,0.286,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.667,0.5,0.727,0.0,0.25,0.25,0.25
0.5,0.4,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.571,0.571,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.333,0.286,0.222,0.364,0.222,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.4,0.5,0.5,0.0
0.5,0.545,0.5,0.222,0.545,0.429,0.182,0.308,0.308,0.667,0.5,0.286,0.769,0.6,0.545,0.824,0.571,0.571,0.857,0.8,0.625,0.462,0.2,0.667,0.444,0.25,0.6,0.75,0.8,0.5,0.6,0.8,0.857,0.667,0.286,0.727,0.667,0.8,0.667,0.923,0.714,0.909,0.6,0.667,0.545,0.6,0.727,0.769,0.727,0.667,0.857,0.667,0.4,0.889,0.8,0.833,0.833,0.8,0.8,0.545
0.833,0.833,0.833,0.8,0.727,0.857,0.8,0.8,0.444,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.4,0.8,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667
0.833,0.833,0.667,0.8,0.727,0.857,0.8,0.75,0.4,0.444,0.8,0.571,0.889,0.4,0.333,0.333,0.4,0.8,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0
0.833,0.833,0.667,0.8,0.727,0.857,0.8,0.75,0.4,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.667,1.0,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0
0.833,0.833,0.833,0.8,0.727,0.857,0.889,0.8,0.6,0.444,0.8,0.769,0.889,0.889,0.5,0.5,0.833,1.0,0.4,1.0,0.667,1.0,0.0,0.667,0.667,1.0,1.0,0.667,0.5,0.857,0.667,1.0,1.0,1.0,1.0,0.667,0.667,0.667,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0
0.606,0.636,0.64,0.552,0.667,0.7,0.815,0.696,0.476,0.783,0.64,0.72,0.667,0.667,0.636,0.522,0.72,0.786,0.8,0.741,0.815,0.69,0.6,0.667,0.688,0.769,0.643,0.759,0.741,0.769,0.621,0.872,0.743,0.828,0.857,0.914,0.897,0.64,0.788,0.848,0.833,0.812,0.562,0.765,0.788,0.72,0.625,0.743,0.552,0.621,0.71,0.667,0.733,0.743,0.8,0.667,0.688,0.833,0.6,0.595
0.606,0.636,0.64,0.552,0.667,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.741,0.667,0.72,0.786,0.8,0.741,0.815,0.786,0.6,0.667,0.688,0.769,0.643,0.581,0.741,0.769,0.737,0.872,0.743,0.828,0.857,0.914,0.897,0.75,0.8,0.857,0.833,0.933,0.774,0.765,0.788,0.788,0.842,0.85,0.756,0.737,0.769,0.878,0.774,0.743,0.87,0.783,0.81,0.833,0.778,0.595
0.606,0.636,0.64,0.6,0.812,0.8,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.571,0.667,0.72,0.786,0.667,0.741,0.741,0.69,0.6,0.692,0.688,0.556,0.643,0.75,0.64,0.769,0.5,0.872,0.71,0.815,0.857,0.914,0.897,0.643,0.759,0.848,0.833,0.933,0.774,0.765,0.872,0.9,0.842,0.85,0.756,0.737,0.769,0.878,0.774,0.743,0.87,0.783,0.81,0.833,0.955,0.595
0.606,0.636,0.64,0.552,0.667,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.741,0.733,0.72,0.786,0.8,0.848,0.815,0.786,0.75,0.692,0.688,0.769,0.643,0.667,0.593,0.769,0.621,0.872,0.743,0.828,0.727,0.914,0.897,0.643,0.759,0.848,0.733,0.812,0.562,0.765,0.788,0.72,0.706,0.743,0.625,0.435,0.769,0.733,0.733,0.743,0.8,0.667,0.81,0.833,0.6
0.609,0.353,0.421,0.364,0.522,0.7,0.636,0.696,0.476,0.526,0.5,0.522,0.6,0.667,0.471,0.118,0.571,0.6,0.667,0.741,0.6,0.64,0.6,0.583,0.6,0.556,0.444,0.75,0.333,0.444,0.5,0.6,0.476,0.4,0.4,0.421,0.571,0.455,0.316,0.583,0.5,0.545,0.455,0.435,0.455,0.5,0.4,0.519,0.417,0.364,0.455,0.455,0.444,0.526,0.556,0.667,0.688,0.833,0.6,0.606
0.606,0.636,0.5,0.552,0.667,0.7,0.815,0.696,0.593,0.526,0.64,0.72,0.632,0.667,0.571,0.667,0.72,0.786,0.667,0.741,0.815,0.69,0.75,0.692,0.688,0.667,0.444,0.667,0.741,0.769,0.667,0.872,0.743,0.828,0.857,0.914,0.897,0.75,0.8,0.848,0.833,0.895,0.562,0.765,0.788,0.788,0.842,0.743,0.625,0.737,0.769,0.878,0.774,0.743,0.8,0.783,0.81,0.833,0.6,0.581
0.606,0.636,0.64,0.6,0.812,0.8,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.636,0.56,0.72,0.786,0.667,0.741,0.741,0.69,0.6,0.692,0.688,0.667,0.444,0.75,0.741,0.769,0.667,0.872,0.743,0.828,0.857,0.914,0.897,0.643,0.759,0.848,0.833,0.857,0.562,0.765,0.788,0.788,0.625,0.743,0.625,0.621,0.769,0.733,0.914,0.743,0.87,0.783,0.81,0.833,0.8,0.595
0.606,0.571,0.5,0.643,0.667,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.741,0.733,0.72,0.786,0.846,0.839,0.815,0.821,0.905,0.667,0.875,0.769,0.703,0.581,0.741,0.8,0.811,0.872,0.743,0.828,0.923,0.923,0.897,0.824,0.829,0.857,0.857,0.933,0.851,0.87,0.865,0.914,0.848,0.85,0.756,0.727,0.842,0.878,0.914,0.867,0.87,0.833,0.81,0.828
0.609,0.571,0.5,0.476,0.522,0.7,0.526,0.696,0.476,0.526,0.609,0.522,0.632,0.667,0.471,0.522,0.526,0.636,0.667,0.5,0.6,0.267,0.5,0.4,0.471,0.667,0.444,0.75,0.462,0.636,0.621,0.872,0.476,0.815,0.733,0.757,0.897,0.571,0.615,0.848,0.6,0.593,0.455,0.765,0.455,0.72,0.4,0.6,0.417,0.435,0.71,0.455,0.733,0.5,0.71,0.667,0.688,0.833,0.6,0.615
0.606,0.571,0.5,0.476,0.571,0.7,0.815,0.696,0.593,0.696,0.64,0.667,0.667,0.774,0.571,0.56,0.72,0.6,0.667,0.741,0.6,0.267,0.6,0.421,0.6,0.556,0.444,0.235,0.333,0.444,0.5,0.833,0.476,0.815,0.4,0.757,0.7,0.545,0.615,0.692,0.6,0.667,0.455,0.583,0.316,0.5,0.4,0.552,0.417,0.435,0.455,0.455,0.733,0.743,0.8,0.667,0.688,0.833,0.778,0.606
0.606,0.636,0.5,0.6,0.667,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.471,0.381,0.72,0.6,0.667,0.526,0.6,0.471,0.6,0.4,0.471,0.556,0.444,0.235,0.462,0.444,0.621,0.872,0.71,0.815,0.8,0.757,0.828,0.64,0.615,0.812,0.6,0.593,0.562,0.765,0.615,0.5,0.625,0.6,0.625,0.435,0.769,0.667,0.733,0.743,0.556,0.6,0.688,0.833,0.71,0.421
0.606,0.636,0.64,0.552,0.812,0.7,0.815,0.696,0.593,0.783,0.64,0.72,0.667,0.774,0.741,0.56,0.72,0.6,0.667,0.741,0.6,0.69,0.6,0.583,0.6,0.556,0.444,0.75,0.333,0.769,0.621,0.872,0.743,0.815,0.857,0.72,0.897,0.667,0.759,0.848,0.733,0.933,0.774,0.765,0.788,0.914,0.842,0.85,0.756,0.737,0.769,0.878,0.774,0.743,0.87,0.783,0.81,0.833,0.8,0.595
0.5,0.222,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.333,0.571,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.571,0.286,0.222,0.364,0.222,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.4,0.5,0.727,0.0
0.5,0.222,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.571,0.333,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.571,0.286,0.4,0.364,0.222,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.667,0.5,0.727
0.5,0.545,0.5,0.4,0.545,0.429,0.182,0.533,0.5,0.667,0.5,0.6,0.769,0.6,0.545,0.824,0.833,0.571,0.857,0.8,0.625,0.462,0.462,0.667,0.6,0.25,0.6,0.75,0.8,0.75,0.6,0.714,0.857,0.667,0.286,0.727,0.727,0.8,0.667,0.923,0.714,0.909,0.727,0.667,0.545,0.6,0.727,0.769,0.727,0.667,0.857,0.333,0.667,0.8,0.8,0.833,0.8,0.545,0.8,0.545
0.5,0.222,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.333,0.333,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.571,0.286,0.4,0.364,0.222,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.4,0.5,0.286,0.0,0.25,0.25,0.25
0.5,0.4,0.286,0.222,0.4,0.333,0.182,0.167,0.308,0.4,0.5,0.286,0.286,0.286,0.615,0.286,0.571,0.571,0.667,0.571,0.222,0.2,0.2,0.667,0.444,0.25,0.286,0.4,0.333,0.5,0.444,0.25,0.286,0.286,0.286,0.5,0.286,0.286,0.286,0.4,0.5,0.571,0.286,0.4,0.364,0.286,0.286,0.25,0.286,0.286,0.667,0.333,0.4,0.667,0.5,0.727,0.0,0.25,0.25,0.25
0.5,0.545,0.5,0.222,0.545,0.333,0.182,0.533,0.5,0.667,0.5,0.6,0.769,0.6,0.545,0.824,0.571,0.571,0.667,0.8,0.222,0.2,0.462,0.667,0.444,0.25,0.286,0.4,0.8,0.5,0.444,0.25,0.857,0.286,0.286,0.5,0.286,0.286,0.667,0.4,0.714,0.571,0.6,0.667,0.364,0.286,0.286,0.769,0.727,0.286,0.667,0.667,0.4,0.8,0.5,0.727,0.0,0.545,0.714,0.545
0.833,0.833,0.833,0.8,0.727,0.857,0.8,0.8,0.444,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.4,0.8,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0
0.833,0.833,0.667,0.8,0.727,0.857,0.4,0.75,0.4,0.444,0.8,0.571,0.889,0.4,0.333,0.333,0.4,0.8,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.833,0.833,0.667,0.8,0.727,0.857,0.8,0.75,0.4,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.4,1.0,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0
0.833,0.833,0.833,0.8,0.727,0.857,0.8,0.8,0.444,0.444,0.8,0.571,0.889,0.4,0.5,0.5,0.4,1.0,0.4,1.0,0.667,0.667,0.0,0.5,0.667,0.667,1.0,0.667,0.5,0.5,0.667,0.667,0.5,0.667,0.667,0.5,0.0,0.667,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0
